image_filename,x1,y1,x2,y2,conf
1740108557.265089.png,1051.345947265625,356.538818359375,1176.3798828125,398.137451171875,0.5077509880065918
1740108557.331788.png,328.8631591796875,221.7461395263672,585.0311279296875,294.42156982421875,0.8272935748100281
1740108557.331788.png,1050.9287109375,353.3282470703125,1175.52783203125,395.83447265625,0.6527660489082336
1740108557.465185.png,330.48760986328125,216.6519470214844,583.7206420898438,284.6846618652344,0.8443431258201599
1740108557.465185.png,1055.58642578125,336.4114990234375,1177.861328125,376.7406005859375,0.6681221723556519
1740108557.531883.png,324.3314208984375,219.29058837890625,576.8626708984375,289.4468994140625,0.8434415459632874
1740108557.598581.png,314.9136962890625,227.3130798339844,567.1302490234375,296.3672180175781,0.824343204498291
1740108557.598581.png,1041.392578125,335.2073669433594,1160.00048828125,375.4642639160156,0.6705493330955505
1740108557.731976.png,300.58026123046875,234.73904418945312,559.6925048828125,306.4009094238281,0.8331502079963684
1740108557.731976.png,1028.8271484375,343.2960510253906,1149.423095703125,383.6309509277344,0.6822457313537598
1740108557.798673.png,298.197509765625,238.3538818359375,555.3798828125,308.1219482421875,0.8529787659645081
1740108557.865369.png,291.51153564453125,242.2890625,546.3935546875,312.0185546875,0.8478122353553772
1740108557.865369.png,1015.035400390625,350.6125793457031,1131.81591796875,390.1667175292969,0.6203696727752686
1740108557.998762.png,264.98858642578125,242.48492431640625,525.5769653320312,311.69976806640625,0.8322728872299194
1740108558.065462.png,251.162353515625,240.51141357421875,514.6240234375,310.9573974609375,0.8437367677688599
1740108558.132161.png,238.8399353027344,241.6424560546875,506.8352355957031,311.5682373046875,0.8588616251945496
1740108558.265560.png,217.87887573242188,239.4251708984375,490.8432312011719,310.330322265625,0.8556427955627441
1740108558.332258.png,202.8142852783203,238.1943359375,479.8903198242188,309.74822998046875,0.8404209613800049
1740108558.398956.png,185.30841064453125,236.22430419921875,466.47991943359375,306.2426147460937,0.8530625700950623
1740108558.465654.png,164.23684692382812,233.60821533203125,452.6451721191406,305.12030029296875,0.8691173791885376
1740108558.599048.png,131.26695251464844,228.13568115234372,432.8343505859375,300.137451171875,0.8480926156044006
1740108558.665744.png,122.34912109375,223.62380981445312,423.309814453125,296.8814392089844,0.8654618859291077
1740108558.732442.png,111.369873046875,220.308349609375,417.5284423828125,294.68292236328125,0.8471031785011292
